/usr/lib/jvm/java-8-openjdk-amd64/bin/java -Dvisualvm.id=11266872077902 -javaagent:/home/szkster/Programs/idea-IC-183.4588.61/lib/idea_rt.jar=38871:/home/szkster/Programs/idea-IC-183.4588.61/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar:/home/szkster/IdeaProjects/SeDiTo/gui/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/gui/target/scala-2.12/classes:/home/szkster/.ivy2/cache/org.fxmisc.wellbehaved/wellbehavedfx/jars/wellbehavedfx-0.3.3.jar:/home/szkster/.ivy2/cache/com.google.jimfs/jimfs/bundles/jimfs-1.1.jar:/home/szkster/.ivy2/cache/com.google.guava/guava/bundles/guava-18.0.jar:/home/szkster/.sbt/boot/scala-2.12.6/lib/scala-reflect.jar:/home/szkster/.sbt/boot/scala-2.12.6/lib/scala-library.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-java8-compat_2.12/jars/scala-java8-compat_2.12-0.9.0.jar:/home/szkster/.ivy2/cache/org.apache.commons/commons-text/jars/commons-text-1.3.jar:/home/szkster/.ivy2/cache/org.apache.commons/commons-lang3/jars/commons-lang3-3.7.jar:/home/szkster/.ivy2/cache/xpp3/xpp3_min/jars/xpp3_min-1.1.4c.jar:/home/szkster/.ivy2/cache/xmlpull/xmlpull/jars/xmlpull-1.1.3.1.jar:/home/szkster/.ivy2/cache/org.swinglabs/swingx/jars/swingx-1.6.1.jar:/home/szkster/.ivy2/cache/org.swinglabs/swing-worker/jars/swing-worker-1.1.jar:/home/szkster/.ivy2/cache/com.thoughtworks.xstream/xstream/jars/xstream-1.4.8.jar:/home/szkster/.ivy2/cache/com.jhlabs/filters/jars/filters-2.0.235.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-scala_2.12/jars/smile-scala_2.12-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-plot/jars/smile-plot-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-nlp/jars/smile-nlp-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-math/jars/smile-math-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-interpolation/jars/smile-interpolation-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-graph/jars/smile-graph-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-data/jars/smile-data-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-core/jars/smile-core-1.5.1.jar:/home/szkster/IdeaProjects/SeDiTo/aligner/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/aligner/target/scala-2.12/classes:/home/szkster/IdeaProjects/SeDiTo/common/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/common/target/scala-2.12/classes:/home/szkster/.ivy2/cache/org.typelevel/machinist_2.12/jars/machinist_2.12-0.6.2.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-macros_2.12/jars/cats-macros_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-kernel_2.12/jars/cats-kernel_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-core_2.12/jars/cats-core_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.fxmisc.flowless/flowless/jars/flowless-0.6.jar:/home/szkster/.ivy2/cache/org.reactfx/reactfx/jars/reactfx-2.0-M5.jar:/home/szkster/.ivy2/cache/ch.qos.logback/logback-classic/jars/logback-classic-1.2.3.jar:/home/szkster/.ivy2/cache/ch.qos.logback/logback-core/jars/logback-core-1.2.3.jar:/home/szkster/.ivy2/cache/com.beachape/enumeratum-macros_2.12/jars/enumeratum-macros_2.12-1.5.9.jar:/home/szkster/.ivy2/cache/com.beachape/enumeratum_2.12/jars/enumeratum_2.12-1.5.12.jar:/home/szkster/.ivy2/cache/io.spray/spray-json_2.12/bundles/spray-json_2.12-1.3.4.jar:/home/szkster/.ivy2/cache/org.bitbucket.cowwoc/diff-match-patch/jars/diff-match-patch-1.1.jar:/home/szkster/.ivy2/cache/org.log4s/log4s_2.12/jars/log4s_2.12-1.4.0.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-parser-combinators_2.12/bundles/scala-parser-combinators_2.12-1.0.4.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-xml_2.12/bundles/scala-xml_2.12-1.0.5.jar:/home/szkster/.ivy2/cache/org.scalactic/scalactic_2.12/bundles/scalactic_2.12-3.0.4.jar:/home/szkster/.ivy2/cache/org.scalatest/scalatest_2.12/bundles/scalatest_2.12-3.0.4.jar:/home/szkster/.ivy2/cache/org.slf4j/slf4j-api/jars/slf4j-api-1.7.25.jar:/home/szkster/.ivy2/cache/info.debatty/java-string-similarity/jars/java-string-similarity-1.1.0.jar:/home/szkster/.ivy2/cache/net.jcip/jcip-annotations/jars/jcip-annotations-1.0.jar:/home/szkster/.ivy2/cache/org.fxmisc.richtext/richtextfx/jars/richtextfx-0.9.1.jar:/home/szkster/.ivy2/cache/org.fxmisc.undo/undofx/jars/undofx-2.1.0.jar com.kristofszilagyi.sedito.gui.Train
305  [main] INFO  com.kristofszilagyi.sedito.gui.Train - Start
48300 [main] INFO  c.k.sedito.gui.TrainAndDiff - Training size: 143071
48301 [main] INFO  c.k.sedito.gui.TrainAndDiff - Test size: 312518
48308 [main] INFO  c.k.sedito.gui.TrainAndDiff - 1s in training: 35949
48314 [main] INFO  c.k.sedito.gui.TrainAndDiff - 0s in training: 107122
48322 [main] INFO  c.k.sedito.gui.TrainAndDiff - 1s in test: 65572
48332 [main] INFO  c.k.sedito.gui.TrainAndDiff - 0s in test: 246946
48332 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Starting training
119010 [main] INFO  smile.util.package$ - runtime: 69865.692701 ms
119012 [main] INFO  c.k.sedito.gui.TrainAndDiff - Classifier created, creating predictions.
125060 [main] INFO  c.k.sedito.gui.TrainingData - training accuracy: 0.9988327473771764
125063 [main] INFO  c.k.sedito.gui.TrainingData - training recall: 0.9968844752287963
125066 [main] INFO  c.k.sedito.gui.TrainingData - training sensitivity(TP / (TP + FN)): 0.9968844752287963
125069 [main] INFO  c.k.sedito.gui.TrainingData - training specificity(TN / (FP + TN)): 0.9994865667183211
125072 [main] INFO  c.k.sedito.gui.TrainingData - training fallout(FP / (FP + TN)): 5.134332816788545E-4
125075 [main] INFO  c.k.sedito.gui.TrainingData - training fdr(FP / (TP + FP)): 0.0015323749024852334
125121 [main] INFO  c.k.sedito.gui.TrainingData - training TP count: 35837
125121 [main] INFO  c.k.sedito.gui.TrainingData - training FP count: 55
125121 [main] INFO  c.k.sedito.gui.TrainingData - training FN count: 112
125121 [main] INFO  c.k.sedito.gui.TrainingData - total mispred: 167
125125 [main] INFO  c.k.sedito.gui.TrainingData - training f1: 0.9976754221127211
125126 [main] INFO  c.k.sedito.gui.TrainingData - test accuracy: 0.9979873159306024
125128 [main] INFO  c.k.sedito.gui.TrainingData - test recall: 0.9947843591776978
125129 [main] INFO  c.k.sedito.gui.TrainingData - test sensitivity(TP / (TP + FN)): 0.9947843591776978
125131 [main] INFO  c.k.sedito.gui.TrainingData - test specificity(TN / (FP + TN)): 0.9988378025965191
125133 [main] INFO  c.k.sedito.gui.TrainingData - test fallout(FP / (FP + TN)): 0.0011621974034808913
125135 [main] INFO  c.k.sedito.gui.TrainingData - test fdr(FP / (TP + FP)): 0.004380542454630096
125161 [main] INFO  c.k.sedito.gui.TrainingData - test TP count: 65230
125161 [main] INFO  c.k.sedito.gui.TrainingData - test FP count: 287
125161 [main] INFO  c.k.sedito.gui.TrainingData - test FN count: 342
125161 [main] INFO  c.k.sedito.gui.TrainingData - total mispred: 629
125164 [main] INFO  c.k.sedito.gui.TrainingData - test f1: 0.9952017331736454
127028 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Training f1s:
(grid_py                           ,f1: 0.951, tp:  117, fp:  4, fn:  8, selPos:  121, expectedPos:  125, sample size: 1303)
(nonlearningalignertestcpp         ,f1: 0.953, tp:  436, fp: 20, fn: 23, selPos:  456, expectedPos:  459, sample size: 2869)
(problems                          ,f1: 0.960, tp:  191, fp:  9, fn:  7, selPos:  200, expectedPos:  198, sample size: 2794)
(utils_py                          ,f1: 0.960, tp:  156, fp:  2, fn: 11, selPos:  158, expectedPos:  167, sample size: 1335)
(test_model_py4                    ,f1: 0.965, tp:  780, fp: 37, fn: 19, selPos:  817, expectedPos:  799, sample size: 8190)
(very_wrong2                       ,f1: 0.967, tp:  758, fp: 18, fn: 34, selPos:  776, expectedPos:  792, sample size: 8416)
(really_changed                    ,f1: 0.975, tp:  497, fp: 12, fn: 13, selPos:  509, expectedPos:  510, sample size: 10208)
(unnecessary_move                  ,f1: 0.977, tp:  104, fp:  5, fn:  0, selPos:  109, expectedPos:  104, sample size: 374)
(similar_problems                  ,f1: 0.984, tp:  374, fp: 11, fn:  1, selPos:  385, expectedPos:  375, sample size: 2652)
(real_life_function_extraction     ,f1: 0.987, tp:  586, fp: 11, fn:  5, selPos:  597, expectedPos:  591, sample size: 6277)
(test_model_py                     ,f1: 0.990, tp:  382, fp:  7, fn:  1, selPos:  389, expectedPos:  383, sample size: 2525)
(trivial                           ,f1: 0.990, tp:  195, fp:  3, fn:  1, selPos:  198, expectedPos:  196, sample size: 704)
(mlpipeline_cpp7                   ,f1: 0.990, tp: 1368, fp:  7, fn: 21, selPos: 1375, expectedPos: 1389, sample size: 30849)
(mlsample                          ,f1: 0.993, tp:  416, fp:  0, fn:  6, selPos:  416, expectedPos:  422, sample size: 878)
(mix_imports                       ,f1: 0.994, tp:  153, fp:  1, fn:  1, selPos:  154, expectedPos:  154, sample size: 778)
(mlpipeline_cpp5                   ,f1: 0.994, tp: 1709, fp:  3, fn: 17, selPos: 1712, expectedPos: 1726, sample size: 3051)
(mlpipeline_cpp6                   ,f1: 0.995, tp: 1728, fp:  9, fn:  7, selPos: 1737, expectedPos: 1735, sample size: 4900)
(mlpipeline_cpp2                   ,f1: 0.996, tp: 1516, fp:  2, fn: 11, selPos: 1518, expectedPos: 1527, sample size: 8017)
(unnecessary_moves                 ,f1: 0.996, tp: 3324, fp:  4, fn: 23, selPos: 3328, expectedPos: 3347, sample size: 78709)
(simple_2                          ,f1: 0.997, tp:  534, fp:  3, fn:  0, selPos:  537, expectedPos:  534, sample size: 994)
(test_pro_changes                  ,f1: 0.997, tp:  901, fp:  3, fn:  2, selPos:  904, expectedPos:  903, sample size: 2697)
(one_line                          ,f1: 0.997, tp:  572, fp:  3, fn:  0, selPos:  575, expectedPos:  572, sample size: 1212)
(one_line2                         ,f1: 0.997, tp:  390, fp:  0, fn:  2, selPos:  390, expectedPos:  392, sample size: 835)
(mlpipeline_h2                     ,f1: 0.997, tp:  593, fp:  3, fn:  0, selPos:  596, expectedPos:  593, sample size: 1023)
(sensidiff_txt                     ,f1: 0.998, tp: 1214, fp:  3, fn:  3, selPos: 1217, expectedPos: 1217, sample size: 5148)
(perfecto                          ,f1: 0.998, tp:  844, fp:  0, fn:  4, selPos:  844, expectedPos:  848, sample size: 1728)
(insertions                        ,f1: 0.998, tp:  458, fp:  2, fn:  0, selPos:  460, expectedPos:  458, sample size: 1089)
(mlpipeline_cpp                    ,f1: 0.998, tp: 1370, fp:  5, fn:  0, selPos: 1375, expectedPos: 1370, sample size: 4321)
(terrible_misalignment             ,f1: 0.998, tp:  309, fp:  0, fn:  1, selPos:  309, expectedPos:  310, sample size: 614)
(pro_file_8                        ,f1: 0.999, tp: 1333, fp:  4, fn:  0, selPos: 1337, expectedPos: 1333, sample size: 2580)
(utils_py2                         ,f1: 0.999, tp:  363, fp:  1, fn:  0, selPos:  364, expectedPos:  363, sample size: 1783)
(mlpipeline_h                      ,f1: 0.999, tp:  365, fp:  1, fn:  0, selPos:  366, expectedPos:  365, sample size: 893)
(learning_curve_py                 ,f1: 0.999, tp:  478, fp:  1, fn:  0, selPos:  479, expectedPos:  478, sample size: 1639)
(pro_file10                        ,f1: 0.999, tp:  962, fp:  2, fn:  0, selPos:  964, expectedPos:  962, sample size: 1530)
(mlpipeline_cpp3                   ,f1: 0.999, tp: 1644, fp:  3, fn:  0, selPos: 1647, expectedPos: 1644, sample size: 9660)
(minor_changes                     ,f1: 0.999, tp: 1589, fp:  2, fn:  0, selPos: 1591, expectedPos: 1589, sample size: 3522)
(mlpipeline_cpp4                   ,f1: 0.999, tp: 1644, fp:  2, fn:  0, selPos: 1646, expectedPos: 1644, sample size: 3854)
(lot_of_empty_lines                ,f1: 1.000, tp: 1049, fp:  1, fn:  0, selPos: 1050, expectedPos: 1049, sample size: 2094)
(move_block                        ,f1: 1.000, tp: 2111, fp:  0, fn:  1, selPos: 2111, expectedPos: 2112, sample size: 4712)
(indent_fixes                      ,f1: 1.000, tp: 2659, fp:  0, fn:  0, selPos: 2659, expectedPos: 2659, sample size: 2659)
(insert                            ,f1: 1.000, tp:   66, fp:  0, fn:  0, selPos:   66, expectedPos:   66, sample size: 91)
(insertion                         ,f1: 1.000, tp: 1443, fp:  0, fn:  0, selPos: 1443, expectedPos: 1443, sample size: 1717)
(lev_dist_cpp                      ,f1: 1.000, tp:  130, fp:  0, fn:  0, selPos:  130, expectedPos:  130, sample size: 385)
(lib_svm_hack                      ,f1: 1.000, tp: 2636, fp:  0, fn:  0, selPos: 2636, expectedPos: 2636, sample size: 9871)
(line_deleted                      ,f1: 1.000, tp:  543, fp:  0, fn:  0, selPos:  543, expectedPos:  543, sample size: 543)
(line_pair_h                       ,f1: 1.000, tp:   84, fp:  0, fn:  0, selPos:   84, expectedPos:   84, sample size: 186)
(lots_of_pairings                  ,f1: 1.000, tp:   75, fp:  0, fn:  0, selPos:   75, expectedPos:   75, sample size: 371)
(minor_changes2                    ,f1: 1.000, tp:  130, fp:  0, fn:  0, selPos:  130, expectedPos:  130, sample size: 421)
(modelexactlysame                  ,f1: 1.000, tp: 9532, fp:  0, fn:  0, selPos: 9532, expectedPos: 9532, sample size: 9532)
(pro_file                          ,f1: 1.000, tp: 1012, fp:  0, fn:  0, selPos: 1012, expectedPos: 1012, sample size: 3346)
(pro_file_2                        ,f1: 1.000, tp: 1190, fp:  0, fn:  0, selPos: 1190, expectedPos: 1190, sample size: 1871)
(pro_file_3                        ,f1: 1.000, tp: 1205, fp:  0, fn:  0, selPos: 1205, expectedPos: 1205, sample size: 4348)
(pro_file_4                        ,f1: 1.000, tp: 1211, fp:  0, fn:  0, selPos: 1211, expectedPos: 1211, sample size: 2981)
(pro_file_5                        ,f1: 1.000, tp:  923, fp:  0, fn:  0, selPos:  923, expectedPos:  923, sample size: 2640)
(pro_file_6                        ,f1: 1.000, tp:  947, fp:  0, fn:  0, selPos:  947, expectedPos:  947, sample size: 1901)
(pro_file_7                        ,f1: 1.000, tp: 1313, fp:  0, fn:  0, selPos: 1313, expectedPos: 1313, sample size: 3556)
(pro_file_9                        ,f1: 1.000, tp:  977, fp:  0, fn:  0, selPos:  977, expectedPos:  977, sample size: 1351)
(qstringutils_cpp                  ,f1: 1.000, tp:  109, fp:  0, fn:  0, selPos:  109, expectedPos:  109, sample size: 181)
(qstringutils_h                    ,f1: 1.000, tp:  319, fp:  0, fn:  0, selPos:  319, expectedPos:  319, sample size: 451)
(sensidiff_cpp                     ,f1: 1.000, tp: 1339, fp:  0, fn:  0, selPos: 1339, expectedPos: 1339, sample size: 2517)
(sided_feature_h                   ,f1: 1.000, tp:  104, fp:  0, fn:  0, selPos:  104, expectedPos:  104, sample size: 149)
(simple                            ,f1: 1.000, tp:  384, fp:  0, fn:  0, selPos:  384, expectedPos:  384, sample size: 636)
(space_differences                 ,f1: 1.000, tp:  181, fp:  0, fn:  0, selPos:  181, expectedPos:  181, sample size: 400)
(space_differences2                ,f1: 1.000, tp:  911, fp:  0, fn:  0, selPos:  911, expectedPos:  911, sample size: 911)
(test_model_py3                    ,f1: 1.000, tp:  911, fp:  0, fn:  0, selPos:  911, expectedPos:  911, sample size: 5014)
(utilstest_py                      ,f1: 1.000, tp:  217, fp:  0, fn:  0, selPos:  217, expectedPos:  217, sample size: 713)
131276 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Took: 2 minutes, 10 seconds

Process finished with exit code 0
