/usr/lib/jvm/java-8-openjdk-amd64/bin/java -Dvisualvm.id=4779313248186 -Xmx8G -javaagent:/home/szkster/Programs/idea-IC-183.4588.61/lib/idea_rt.jar=39749:/home/szkster/Programs/idea-IC-183.4588.61/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar:/home/szkster/IdeaProjects/SeDiTo/gui/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/gui/target/scala-2.12/classes:/home/szkster/.ivy2/cache/org.fxmisc.wellbehaved/wellbehavedfx/jars/wellbehavedfx-0.3.3.jar:/home/szkster/.sbt/boot/scala-2.12.7/lib/scala-reflect.jar:/home/szkster/.sbt/boot/scala-2.12.7/lib/scala-library.jar:/home/szkster/.ivy2/cache/org.fxmisc.undo/undofx/jars/undofx-2.1.0.jar:/home/szkster/.ivy2/cache/org.fxmisc.richtext/richtextfx/jars/richtextfx-0.9.1.jar:/home/szkster/.ivy2/cache/net.jcip/jcip-annotations/jars/jcip-annotations-1.0.jar:/home/szkster/.ivy2/cache/info.debatty/java-string-similarity/jars/java-string-similarity-1.1.0.jar:/home/szkster/.ivy2/cache/org.slf4j/slf4j-api/jars/slf4j-api-1.7.25.jar:/home/szkster/.ivy2/cache/org.scalatest/scalatest_2.12/bundles/scalatest_2.12-3.0.4.jar:/home/szkster/.ivy2/cache/org.scalactic/scalactic_2.12/bundles/scalactic_2.12-3.0.4.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-xml_2.12/bundles/scala-xml_2.12-1.0.5.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-parser-combinators_2.12/bundles/scala-parser-combinators_2.12-1.0.4.jar:/home/szkster/.ivy2/cache/org.log4s/log4s_2.12/jars/log4s_2.12-1.4.0.jar:/home/szkster/.ivy2/cache/org.bitbucket.cowwoc/diff-match-patch/jars/diff-match-patch-1.1.jar:/home/szkster/.ivy2/cache/io.spray/spray-json_2.12/bundles/spray-json_2.12-1.3.4.jar:/home/szkster/.ivy2/cache/com.beachape/enumeratum_2.12/jars/enumeratum_2.12-1.5.12.jar:/home/szkster/.ivy2/cache/com.beachape/enumeratum-macros_2.12/jars/enumeratum-macros_2.12-1.5.9.jar:/home/szkster/.ivy2/cache/ch.qos.logback/logback-core/jars/logback-core-1.2.3.jar:/home/szkster/.ivy2/cache/ch.qos.logback/logback-classic/jars/logback-classic-1.2.3.jar:/home/szkster/IdeaProjects/SeDiTo/common/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/common/target/scala-2.12/classes:/home/szkster/.ivy2/cache/org.reactfx/reactfx/jars/reactfx-2.0-M5.jar:/home/szkster/.ivy2/cache/org.fxmisc.flowless/flowless/jars/flowless-0.6.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-core_2.12/jars/cats-core_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-kernel_2.12/jars/cats-kernel_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-macros_2.12/jars/cats-macros_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/machinist_2.12/jars/machinist_2.12-0.6.2.jar:/home/szkster/IdeaProjects/SeDiTo/aligner/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/aligner/target/scala-2.12/classes:/home/szkster/.ivy2/cache/com.jhlabs/filters/jars/filters-2.0.235.jar:/home/szkster/.ivy2/cache/com.thoughtworks.xstream/xstream/jars/xstream-1.4.8.jar:/home/szkster/.ivy2/cache/org.swinglabs/swing-worker/jars/swing-worker-1.1.jar:/home/szkster/.ivy2/cache/org.swinglabs/swingx/jars/swingx-1.6.1.jar:/home/szkster/.ivy2/cache/xmlpull/xmlpull/jars/xmlpull-1.1.3.1.jar:/home/szkster/.ivy2/cache/xpp3/xpp3_min/jars/xpp3_min-1.1.4c.jar:/home/szkster/.ivy2/cache/org.apache.commons/commons-lang3/jars/commons-lang3-3.7.jar:/home/szkster/.ivy2/cache/org.apache.commons/commons-text/jars/commons-text-1.3.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-java8-compat_2.12/jars/scala-java8-compat_2.12-0.9.0.jar:/home/szkster/.ivy2/cache/com.google.guava/guava/bundles/guava-18.0.jar:/home/szkster/.ivy2/cache/com.google.jimfs/jimfs/bundles/jimfs-1.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-core/jars/smile-core-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-data/jars/smile-data-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-graph/jars/smile-graph-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-interpolation/jars/smile-interpolation-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-math/jars/smile-math-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-nlp/jars/smile-nlp-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-plot/jars/smile-plot-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-scala_2.12/jars/smile-scala_2.12-1.5.1.jar com.kristofszilagyi.sedito.gui.Train1Pass
280  [main] INFO  c.k.sedito.gui.Train1Pass - Start
51285 [main] INFO  c.k.sedito.gui.Train1Pass - testStart: 0, testEnd: 32
51304 [main] INFO  c.k.sedito.gui.Train1Pass - testStart: 32, testEnd: 64
51314 [main] INFO  c.k.sedito.gui.Train1Pass - testStart: 64, testEnd: 96
51314 [main] INFO  c.k.sedito.gui.Train1Pass - testStart: 96, testEnd: 128
51314 [main] INFO  c.k.sedito.gui.Train1Pass - trainingSize: 128, testSize: 30
51342 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Number of features: 136
51343 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Training size: 355879
51343 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Test size: 152452
51452 [main] INFO  com.kristofszilagyi.sedito.gui.Train - 1s in training: 88542
51537 [main] INFO  com.kristofszilagyi.sedito.gui.Train - 0s in training: 267337
51581 [main] INFO  com.kristofszilagyi.sedito.gui.Train - 1s in test: 14651
51648 [main] INFO  com.kristofszilagyi.sedito.gui.Train - 0s in test: 137801
51648 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Starting training
370147 [main] INFO  smile.util.package$ - runtime: 302421.058872 ms
370148 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Classifier created, creating predictions.
382918 [main] INFO  c.k.sedito.gui.TrainingData - training accuracy: 0.9988479230300187
382918 [main] INFO  c.k.sedito.gui.TrainingData - training recall: 0.9965327189356463
382923 [main] INFO  c.k.sedito.gui.TrainingData - training sensitivity(TP / (TP + FN)): 0.9965327189356463
382929 [main] INFO  c.k.sedito.gui.TrainingData - training specificity(TN / (FP + TN)): 0.9996147185013672
382945 [main] INFO  c.k.sedito.gui.TrainingData - training fallout(FP / (FP + TN)): 3.852814986328168E-4
382949 [main] INFO  c.k.sedito.gui.TrainingData - training fdr(FP / (TP + FP)): 0.0011659761371097376
383051 [main] INFO  c.k.sedito.gui.TrainingData - training TP count: 88235
383051 [main] INFO  c.k.sedito.gui.TrainingData - training FP count: 103
383051 [main] INFO  c.k.sedito.gui.TrainingData - training FN count: 307
383051 [main] INFO  c.k.sedito.gui.TrainingData - total mispred: 410
383051 [main] INFO  c.k.sedito.gui.TrainingData - training f1: 0.9976820443238353
383051 [main] INFO  c.k.sedito.gui.TrainingData - test accuracy: 0.9969170624196468
383052 [main] INFO  c.k.sedito.gui.TrainingData - test recall: 0.9857347621322776
383052 [main] INFO  c.k.sedito.gui.TrainingData - test sensitivity(TP / (TP + FN)): 0.9857347621322776
383052 [main] INFO  c.k.sedito.gui.TrainingData - test specificity(TN / (FP + TN)): 0.9981059643979362
383053 [main] INFO  c.k.sedito.gui.TrainingData - test fallout(FP / (FP + TN)): 0.0018940356020638038
383053 [main] INFO  c.k.sedito.gui.TrainingData - test fdr(FP / (TP + FP)): 0.01775147928994083
383073 [main] INFO  c.k.sedito.gui.TrainingData - test TP count: 14442
383073 [main] INFO  c.k.sedito.gui.TrainingData - test FP count: 261
383073 [main] INFO  c.k.sedito.gui.TrainingData - test FN count: 209
383073 [main] INFO  c.k.sedito.gui.TrainingData - total mispred: 470
383077 [main] INFO  c.k.sedito.gui.TrainingData - test f1: 0.9839885535191114
394515 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Training f1s:
(everything_commented2             ,f1: 0.938, tp:  257, fp:  2, fn: 32, selPos:  259, expectedPos:  289, sample size: 9376)
(easy_h4                           ,f1: 1.000, tp:   72, fp:  0, fn:  0, selPos:   72, expectedPos:   72, sample size: 106)
(easy_h5                           ,f1: 1.000, tp:   65, fp:  0, fn:  0, selPos:   65, expectedPos:   65, sample size: 88)
(empty_line_problems               ,f1: 1.000, tp: 1153, fp:  0, fn:  0, selPos: 1153, expectedPos: 1153, sample size: 2366)
(everything_commented              ,f1: 1.000, tp:  198, fp:  0, fn:  0, selPos:  198, expectedPos:  198, sample size: 2024)
(extractor_cpp2                    ,f1: 1.000, tp:  954, fp:  0, fn:  0, selPos:  954, expectedPos:  954, sample size: 1432)
(feature_extractor_cpp             ,f1: 1.000, tp:  116, fp:  0, fn:  0, selPos:  116, expectedPos:  116, sample size: 166)
(grid_master_py2                   ,f1: 1.000, tp:  847, fp:  0, fn:  0, selPos:  847, expectedPos:  847, sample size: 1489)
(grid_py3                          ,f1: 1.000, tp:  676, fp:  0, fn:  0, selPos:  676, expectedPos:  676, sample size: 2033)
(header_mod                        ,f1: 1.000, tp:  293, fp:  0, fn:  0, selPos:  293, expectedPos:  293, sample size: 1050)
(ignore_file                       ,f1: 1.000, tp:   68, fp:  0, fn:  0, selPos:   68, expectedPos:   68, sample size: 97)
(ignore_file2                      ,f1: 1.000, tp:   75, fp:  0, fn:  0, selPos:   75, expectedPos:   75, sample size: 109)
(ignore_file3                      ,f1: 1.000, tp:   96, fp:  0, fn:  0, selPos:   96, expectedPos:   96, sample size: 150)
(include_change                    ,f1: 1.000, tp: 1592, fp:  0, fn:  0, selPos: 1592, expectedPos: 1592, sample size: 2488)
(indent_fixes                      ,f1: 1.000, tp: 2659, fp:  0, fn:  0, selPos: 2659, expectedPos: 2659, sample size: 2659)
(insert                            ,f1: 1.000, tp:   66, fp:  0, fn:  0, selPos:   66, expectedPos:   66, sample size: 92)
(insertion                         ,f1: 1.000, tp: 1443, fp:  0, fn:  0, selPos: 1443, expectedPos: 1443, sample size: 1899)
(insertions                        ,f1: 1.000, tp:  458, fp:  0, fn:  0, selPos:  458, expectedPos:  458, sample size: 1146)
(learning_curve_py                 ,f1: 1.000, tp:  478, fp:  0, fn:  0, selPos:  478, expectedPos:  478, sample size: 1676)
(lib_svm_hack                      ,f1: 1.000, tp: 2636, fp:  0, fn:  0, selPos: 2636, expectedPos: 2636, sample size: 13089)
(line_deleted                      ,f1: 1.000, tp:  543, fp:  0, fn:  0, selPos:  543, expectedPos:  543, sample size: 543)
(line_pair_h                       ,f1: 1.000, tp:   84, fp:  0, fn:  0, selPos:   84, expectedPos:   84, sample size: 236)
(lot_of_empty_lines                ,f1: 1.000, tp: 1049, fp:  0, fn:  0, selPos: 1049, expectedPos: 1049, sample size: 2238)
(lots_of_pairings                  ,f1: 1.000, tp:   75, fp:  0, fn:  0, selPos:   75, expectedPos:   75, sample size: 384)
(minor_changes2                    ,f1: 1.000, tp:  130, fp:  0, fn:  0, selPos:  130, expectedPos:  130, sample size: 520)
(mix_imports                       ,f1: 1.000, tp:  154, fp:  0, fn:  0, selPos:  154, expectedPos:  154, sample size: 815)
(mlpipeline_cpp3                   ,f1: 1.000, tp: 1644, fp:  0, fn:  0, selPos: 1644, expectedPos: 1644, sample size: 10333)
(mlpipeline_cpp4                   ,f1: 1.000, tp: 1644, fp:  0, fn:  0, selPos: 1644, expectedPos: 1644, sample size: 4198)
(mlpipeline_h2                     ,f1: 1.000, tp:  593, fp:  0, fn:  0, selPos:  593, expectedPos:  593, sample size: 1082)
(modelexactlysame                  ,f1: 1.000, tp: 9532, fp:  0, fn:  0, selPos: 9532, expectedPos: 9532, sample size: 9532)
(move_within_line                  ,f1: 1.000, tp:    4, fp:  0, fn:  0, selPos:    4, expectedPos:    4, sample size: 4)
(one_line                          ,f1: 1.000, tp:  572, fp:  0, fn:  0, selPos:  572, expectedPos:  572, sample size: 1285)
(one_line2                         ,f1: 1.000, tp:  392, fp:  0, fn:  0, selPos:  392, expectedPos:  392, sample size: 871)
(perfecto                          ,f1: 1.000, tp:  848, fp:  0, fn:  0, selPos:  848, expectedPos:  848, sample size: 1897)
(pro_file                          ,f1: 1.000, tp: 1012, fp:  0, fn:  0, selPos: 1012, expectedPos: 1012, sample size: 3914)
(pro_file10                        ,f1: 1.000, tp:  962, fp:  0, fn:  0, selPos:  962, expectedPos:  962, sample size: 1570)
(pro_file_2                        ,f1: 1.000, tp: 1190, fp:  0, fn:  0, selPos: 1190, expectedPos: 1190, sample size: 2215)
(pro_file_3                        ,f1: 1.000, tp: 1205, fp:  0, fn:  0, selPos: 1205, expectedPos: 1205, sample size: 4665)
(pro_file_4                        ,f1: 1.000, tp: 1211, fp:  0, fn:  0, selPos: 1211, expectedPos: 1211, sample size: 3379)
(pro_file_5                        ,f1: 1.000, tp:  923, fp:  0, fn:  0, selPos:  923, expectedPos:  923, sample size: 2695)
(pro_file_6                        ,f1: 1.000, tp:  947, fp:  0, fn:  0, selPos:  947, expectedPos:  947, sample size: 1947)
(pro_file_7                        ,f1: 1.000, tp: 1313, fp:  0, fn:  0, selPos: 1313, expectedPos: 1313, sample size: 3988)
(pro_file_8                        ,f1: 1.000, tp: 1333, fp:  0, fn:  0, selPos: 1333, expectedPos: 1333, sample size: 3115)
(pro_file_9                        ,f1: 1.000, tp:  977, fp:  0, fn:  0, selPos:  977, expectedPos:  977, sample size: 1400)
(qstringutils_cpp                  ,f1: 1.000, tp:  109, fp:  0, fn:  0, selPos:  109, expectedPos:  109, sample size: 185)
(empty_lines                       ,f1: NaN, tp:    0, fp:  0, fn:  0, selPos:    0, expectedPos:    0, sample size: 0)
395890 [scala-execution-context-global-13] INFO  smile.util.package$ - runtime: 328256.082294 ms
395891 [scala-execution-context-global-13] INFO  com.kristofszilagyi.sedito.gui.Train - Classifier created, creating predictions.
399644 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Test f1s:
(textblocklinked1to1_cpp           ,f1: 0.875, tp:  115, fp: 12, fn: 21, selPos:  127, expectedPos:  136, sample size: 2532)
(this_needs_rename_info_to_work    ,f1: 0.887, tp:  329, fp: 51, fn: 33, selPos:  380, expectedPos:  362, sample size: 8252)
(test_model_py2                    ,f1: 0.904, tp:  532, fp: 75, fn: 38, selPos:  607, expectedPos:  570, sample size: 19399)
(sided_feature_cpp                 ,f1: 0.945, tp:   60, fp:  5, fn:  2, selPos:   65, expectedPos:   62, sample size: 100)
(very_wrong                        ,f1: 0.946, tp:  202, fp:  6, fn: 17, selPos:  208, expectedPos:  219, sample size: 1005)
(space_problems                    ,f1: 0.947, tp:   54, fp:  2, fn:  4, selPos:   56, expectedPos:   58, sample size: 149)
(very_wrong2                       ,f1: 0.967, tp:  766, fp: 27, fn: 26, selPos:  793, expectedPos:  792, sample size: 9580)
(really_changed                    ,f1: 0.967, tp:  500, fp: 24, fn: 10, selPos:  524, expectedPos:  510, sample size: 12842)
(shuffle                           ,f1: 0.968, tp:   45, fp:  2, fn:  1, selPos:   47, expectedPos:   46, sample size: 108)
(utils_py                          ,f1: 0.976, tp:  161, fp:  2, fn:  6, selPos:  163, expectedPos:  167, sample size: 1496)
(unnecessary_move                  ,f1: 0.977, tp:  104, fp:  5, fn:  0, selPos:  109, expectedPos:  104, sample size: 384)
(trivial                           ,f1: 0.977, tp:  194, fp:  7, fn:  2, selPos:  201, expectedPos:  196, sample size: 863)
(test_model_py4                    ,f1: 0.980, tp:  776, fp:  8, fn: 23, selPos:  784, expectedPos:  799, sample size: 8795)
(test_model_py                     ,f1: 0.986, tp:  381, fp:  9, fn:  2, selPos:  390, expectedPos:  383, sample size: 2874)
(similar_problems                  ,f1: 0.987, tp:  373, fp:  8, fn:  2, selPos:  381, expectedPos:  375, sample size: 3137)
(real_life_function_extraction     ,f1: 0.987, tp:  589, fp: 13, fn:  2, selPos:  602, expectedPos:  591, sample size: 7713)
(unnecessary_moves                 ,f1: 0.995, tp: 1575, fp:  2, fn: 13, selPos: 1577, expectedPos: 1588, sample size: 49610)
(sensidiff_txt                     ,f1: 0.997, tp: 1212, fp:  2, fn:  5, selPos: 1214, expectedPos: 1217, sample size: 5386)
(terrible_misalignment             ,f1: 0.998, tp:  309, fp:  0, fn:  1, selPos:  309, expectedPos:  310, sample size: 665)
(sensidiff_cpp                     ,f1: 0.999, tp: 1338, fp:  1, fn:  1, selPos: 1339, expectedPos: 1339, sample size: 2574)
(qstringutils_h                    ,f1: 1.000, tp:  319, fp:  0, fn:  0, selPos:  319, expectedPos:  319, sample size: 596)
(sided_feature_h                   ,f1: 1.000, tp:  104, fp:  0, fn:  0, selPos:  104, expectedPos:  104, sample size: 163)
(simple                            ,f1: 1.000, tp:  384, fp:  0, fn:  0, selPos:  384, expectedPos:  384, sample size: 735)
(simple_2                          ,f1: 1.000, tp:  534, fp:  0, fn:  0, selPos:  534, expectedPos:  534, sample size: 1093)
(space_differences                 ,f1: 1.000, tp:  181, fp:  0, fn:  0, selPos:  181, expectedPos:  181, sample size: 415)
(space_differences2                ,f1: 1.000, tp:  911, fp:  0, fn:  0, selPos:  911, expectedPos:  911, sample size: 911)
(test_model_py3                    ,f1: 1.000, tp:  911, fp:  0, fn:  0, selPos:  911, expectedPos:  911, sample size: 5528)
(test_pro_changes                  ,f1: 1.000, tp:  903, fp:  0, fn:  0, selPos:  903, expectedPos:  903, sample size: 2847)
(utils_py2                         ,f1: 1.000, tp:  363, fp:  0, fn:  0, selPos:  363, expectedPos:  363, sample size: 1957)
(utilstest_py                      ,f1: 1.000, tp:  217, fp:  0, fn:  0, selPos:  217, expectedPos:  217, sample size: 743)
429303 [scala-execution-context-global-14] INFO  smile.util.package$ - runtime: 357597.296686 ms
429304 [scala-execution-context-global-14] INFO  com.kristofszilagyi.sedito.gui.Train - Classifier created, creating predictions.
447156 [scala-execution-context-global-11] INFO  smile.util.package$ - runtime: 375181.058086 ms
447156 [scala-execution-context-global-11] INFO  com.kristofszilagyi.sedito.gui.Train - Classifier created, creating predictions.
451252 [scala-execution-context-global-12] INFO  smile.util.package$ - runtime: 379656.41891 ms
451252 [scala-execution-context-global-12] INFO  com.kristofszilagyi.sedito.gui.Train - Classifier created, creating predictions.
457200 [main] INFO  c.k.sedito.gui.Train1Pass - Took: 6 minutes, 39 seconds
457200 [main] INFO  c.k.sedito.gui.Train1Pass - Main f1s: Training: 0.9976820443238353, test: 0.9839885535191114, training size: 355879 (0.24879804652704993 positive), test size: 152452 (0.09610237976543437 positive),
457201 [main] INFO  c.k.sedito.gui.Train1Pass - Cross f1s: Training: 0.9967791692029477, test: 0.9920204103788948, training size: 439614 (0.19283735276856515 positive), test size: 68717 (0.2680413871385538 positive),
Training: 0.9969114992278748, test: 0.9866547645614817, training size: 445117 (0.20651424232280502 positive), test size: 63214 (0.17828329167589457 positive),
Training: 0.9967798080013585, test: 0.9933365523901497, training size: 418761 (0.1969667662461404 positive), test size: 89570 (0.2312269733169588 positive),
Training: 0.995548778609494, test: 0.9977437888606134, training size: 373953 (0.1739550157372718 positive), test size: 134378 (0.28384110494277337 positive),
457202 [main] INFO  c.k.sedito.gui.Train1Pass - Avg: Training: 0.996740259873102, test: 0.9907488139420503

Process finished with exit code 0
